"","campaign","observer","site","transect","species","intercept_cm"
"1054",2011,"ahb","Lagoon 1",6,"Sinularia spp",10
"1055",2011,"ahb","Lagoon 1",6,"Sinularia spp",8
"1056",2011,"ahb","Lagoon 1",6,"Sinularia spp",10
"1057",2011,"ahb","Lagoon 1",6,"Sinularia spp",12
"1058",2011,"ahb","Lagoon 1",6,"Sinularia spp",25
"1059",2011,"ahb","Lagoon 1",6,"Sinularia spp",18
"1060",2011,"ahb","Lagoon 1",6,"Sinularia spp",50
"1061",2011,"ahb","Lagoon 1",6,"Psammocora contigua",12
"1062",2011,"ahb","Lagoon 1",6,"Turbinaria stellulata",12
"1063",2011,"ahb","Lagoon 1",6,"Turbinaria stellulata",20
"1064",2011,"ahb","Lagoon 1",6,"Goniastrea retiformis",25
"1065",2011,"ahb","Lagoon 1",6,"Coeloseris mayeri",9
"1066",2011,"ahb","Lagoon 1",6,"Platygyra daedalea",14
"1067",2011,"ahb","Lagoon 1",6,"Platygyra daedalea",8
"1068",2011,"ahb","Lagoon 1",6,"Goniastrea favulus",8
"1069",2011,"ahb","Lagoon 1",6,"Goniastrea favulus",22
"1070",2011,"ahb","Lagoon 1",6,"Lobophyllia hemprichii",11
"1071",2011,"ahb","Lagoon 1",6,"Acropora spathulata",12
"1072",2011,"ahb","Lagoon 2",1,"Acropora horrida",350
"1073",2011,"ahb","Lagoon 2",1,"Porites cylindrica",55
"1074",2011,"ahb","Lagoon 2",1,"Hydnophora rigida",25
"1075",2011,"ahb","Lagoon 2",1,"Hydnophora rigida",15
"1076",2011,"ahb","Lagoon 2",1,"Hydnophora rigida",12
"1077",2011,"ahb","Lagoon 2",1,"Hydnophora rigida",14
"1078",2011,"ahb","Lagoon 2",2,"Hydnophora rigida",35
"1079",2011,"ahb","Lagoon 2",2,"Astreopora myriophthalma",5
"1080",2011,"ahb","Lagoon 2",2,"Astreopora myriophthalma",11
"1081",2011,"ahb","Lagoon 2",2,"Porites lichen",11
"1082",2011,"ahb","Lagoon 2",2,"Sarcophytum spp",6
"1083",2011,"ahb","Lagoon 2",2,"Sarcophytum spp",16
"1084",2011,"ahb","Lagoon 2",2,"Sarcophytum spp",12
"1085",2011,"ahb","Lagoon 2",2,"Sarcophytum spp",13
"1086",2011,"ahb","Lagoon 2",2,"Sarcophytum spp",15
"1087",2011,"ahb","Lagoon 2",2,"Pleuractis paumotensis",8
"1088",2011,"ahb","Lagoon 2",2,"Sinularia spp",22
"1089",2011,"ahb","Lagoon 2",2,"Sinularia spp",35
"1090",2011,"ahb","Lagoon 2",2,"Acropora tenuis",11
"1091",2011,"ahb","Lagoon 2",2,"Stylophora pistillata",20
"1092",2011,"ahb","Lagoon 2",2,"Dipsastraea lizardensis",72
"1093",2011,"ahb","Lagoon 2",3,"Hydnophora rigida",26
"1094",2011,"ahb","Lagoon 2",3,"Hydnophora rigida",17
"1095",2011,"ahb","Lagoon 2",3,"Sarcophytum spp",10
"1096",2011,"ahb","Lagoon 2",3,"Porites massive",10
"1097",2011,"ahb","Lagoon 2",3,"Coeloseris mayeri",32
"1098",2011,"ahb","Lagoon 2",3,"Acropora elseyi",115
"1099",2011,"ahb","Lagoon 2",3,"Echinopora horrida",8
"1100",2011,"ahb","Lagoon 2",3,"Acropora muricata",35
"1101",2011,"ahb","Lagoon 2",3,"Acropora muricata",80
"1102",2011,"ahb","Lagoon 2",3,"Acropora muricata",12
"1103",2011,"ahb","Lagoon 2",4,"Acropora horrida",120
"1104",2011,"ahb","Lagoon 2",4,"Acropora horrida",30
"1105",2011,"ahb","Lagoon 2",4,"Porites cylindrica",70
"1106",2011,"ahb","Lagoon 2",4,"Porites cylindrica",40
"1107",2011,"ahb","Lagoon 2",4,"Porites lichen",5
"1108",2011,"ahb","Lagoon 2",4,"Sinularia spp",12
"1109",2011,"ahb","Lagoon 2",4,"Sinularia spp",13
"1110",2011,"ahb","Lagoon 2",4,"Sinularia spp",35
"1111",2011,"ahb","Lagoon 2",4,"Sinularia spp",25
"1112",2011,"ahb","Lagoon 2",4,"Sinularia spp",10
"1113",2011,"ahb","Lagoon 2",4,"Sinularia spp",28
"1114",2011,"ahb","Lagoon 2",4,"Stylophora pistillata",22
"1115",2011,"ahb","Lagoon 2",4,"Porites massive",12
"1116",2011,"ahb","Lagoon 2",4,"Porites massive",40
"1117",2011,"ahb","Lagoon 2",4,"Porites massive",10
"1118",2011,"ahb","Lagoon 2",4,"Porites massive",11
"1119",2011,"ahb","Lagoon 2",4,"Echinopora horrida",35
"1120",2011,"ahb","Lagoon 2",4,"Lobophyllia hemprichii",15
"1121",2011,"ahb","Lagoon 2",4,"Acropora millepora",28
"1122",2011,"ahb","Lagoon 2",5,"Acropora horrida",120
"1123",2011,"ahb","Lagoon 2",5,"Acropora horrida",8
"1124",2011,"ahb","Lagoon 2",5,"Acropora horrida",30
"1125",2011,"ahb","Lagoon 2",5,"Porites lichen",12
"1126",2011,"ahb","Lagoon 2",5,"Porites lichen",11
"1127",2011,"ahb","Lagoon 2",5,"Porites lichen",8
"1128",2011,"ahb","Lagoon 2",5,"Porites lichen",16
"1129",2011,"ahb","Lagoon 2",5,"Porites lichen",24
"1130",2011,"ahb","Lagoon 2",5,"Porites lichen",25
"1131",2011,"ahb","Lagoon 2",5,"Porites lichen",30
"1132",2011,"ahb","Lagoon 2",5,"Porites lichen",80
"1133",2011,"ahb","Lagoon 2",5,"Sinularia spp",60
"1134",2011,"ahb","Lagoon 2",5,"Sinularia spp",12
"1135",2011,"ahb","Lagoon 2",5,"Porites massive",31
"1136",2011,"ahb","Lagoon 2",5,"Acropora nasuta",32
"1137",2011,"ahb","Lagoon 1",5,"Psammocora contigua",42
"1138",2011,"ahb","Lagoon 2",5,"Lithophyllon repanda",12
"1139",2011,"ahb","Lagoon 2",6,"Porites lichen",12
"1140",2011,"ahb","Lagoon 2",6,"Sarcophytum spp",15
"1141",2011,"ahb","Lagoon 2",6,"Sarcophytum spp",25
"1142",2011,"ahb","Lagoon 2",6,"Sarcophytum spp",35
"1143",2011,"ahb","Lagoon 2",6,"Sinularia spp",42
"1144",2011,"ahb","Lagoon 2",6,"Stylophora pistillata",8
"1145",2011,"ahb","Lagoon 2",6,"Porites massive",16
"1146",2011,"ahb","Lagoon 2",6,"Millepora spp",20
"1147",2011,"ahb","Lagoon 2",6,"Millepora spp",70
"1148",2011,"ahb","Lagoon 2",6,"Coscinaraea columna",12
"1149",2011,"ahb","Horseshoe",1,"Acropora muricata",220
"1150",2011,"ahb","Horseshoe",1,"Acropora muricata",30
"1151",2011,"ahb","Horseshoe",1,"Acropora muricata",12
"1152",2011,"ahb","Horseshoe",1,"Acropora muricata",50
"1153",2011,"ahb","Horseshoe",1,"Acropora austera",60
"1154",2011,"ahb","Horseshoe",1,"Acropora austera",15
"1155",2011,"ahb","Horseshoe",1,"Acropora hyacinthus",15
"1156",2011,"ahb","Horseshoe",1,"Acropora hyacinthus",18
"1157",2011,"ahb","Horseshoe",1,"Montipora grisea",31
"1158",2011,"ahb","Horseshoe",1,"Acropora gemmifera",12
"1159",2011,"ahb","Horseshoe",1,"Echinopora lamellosa",51
"1160",2011,"ahb","Horseshoe",1,"Sarcophytum spp",15
"1161",2011,"ahb","Horseshoe",1,"Sarcophytum spp",12
"1162",2011,"ahb","Horseshoe",1,"Sarcophytum spp",6
"1163",2011,"ahb","Horseshoe",1,"Sarcophytum spp",8
"1164",2011,"ahb","Horseshoe",1,"Sarcophytum spp",10
"1165",2011,"ahb","Horseshoe",1,"Sarcophytum spp",7
"1166",2011,"ahb","Horseshoe",1,"Montipora crassituberculata",13
"1167",2011,"ahb","Horseshoe",1,"Montipora crassituberculata",30
"1168",2011,"ahb","Horseshoe",1,"Montipora crassituberculata",30
"1169",2011,"ahb","Horseshoe",1,"Porites massive",60
"1170",2011,"ahb","Horseshoe",1,"Acropora nasuta",18
"1171",2011,"ahb","Horseshoe",1,"Sinularia spp",35
"1172",2011,"ahb","Horseshoe",2,"Acropora muricata",30
"1173",2011,"ahb","Horseshoe",2,"Acropora muricata",120
"1174",2011,"ahb","Horseshoe",2,"Porites massive",10
"1175",2011,"ahb","Horseshoe",2,"Porites massive",12
"1176",2011,"ahb","Horseshoe",2,"Porites massive",20
"1177",2011,"ahb","Horseshoe",2,"Sinularia spp",17
"1178",2011,"ahb","Horseshoe",2,"Sinularia spp",8
"1179",2011,"ahb","Horseshoe",2,"Sinularia spp",10
"1180",2011,"ahb","Horseshoe",2,"Sinularia spp",15
"1181",2011,"ahb","Horseshoe",2,"Sinularia spp",8
"1182",2011,"ahb","Horseshoe",2,"Sinularia spp",13
"1183",2011,"ahb","Horseshoe",2,"Acropora yongei",10
"1184",2011,"ahb","Horseshoe",2,"Acropora yongei",85
"1185",2011,"ahb","Horseshoe",2,"Acropora elseyi",70
"1186",2011,"ahb","Horseshoe",2,"Acropora tenuis",28
"1187",2011,"ahb","Horseshoe",2,"Montipora incrassata",42
"1188",2011,"ahb","Horseshoe",2,"Montipora incrassata",11
"1189",2011,"ahb","Horseshoe",2,"Acropora sarmentosa",6
"1190",2011,"ahb","Horseshoe",2,"Goniopora spp",8
"1191",2011,"ahb","Horseshoe",2,"Pocillopora damicornis",8
"1192",2011,"ahb","Horseshoe",2,"Isopora palifera",14
"1193",2011,"ahb","Horseshoe",3,"Sarcophytum spp",13
"1194",2011,"ahb","Horseshoe",3,"Sarcophytum spp",12
"1195",2011,"ahb","Horseshoe",3,"Porites massive",15
"1196",2011,"ahb","Horseshoe",3,"Porites massive",70
"1197",2011,"ahb","Horseshoe",3,"Porites massive",80
"1198",2011,"ahb","Horseshoe",3,"Porites massive",15
"1199",2011,"ahb","Horseshoe",3,"Porites massive",21
"1200",2011,"ahb","Horseshoe",3,"Porites massive",40
"1201",2011,"ahb","Horseshoe",3,"Sinularia spp",30
"1202",2011,"ahb","Horseshoe",3,"Sinularia spp",35
"1203",2011,"ahb","Horseshoe",3,"Sinularia spp",16
"1204",2011,"ahb","Horseshoe",3,"Sinularia spp",18
"1205",2011,"ahb","Horseshoe",3,"Sinularia spp",21
"1206",2011,"ahb","Horseshoe",3,"Sinularia spp",30
"1207",2011,"ahb","Horseshoe",3,"Sinularia spp",12
"1208",2011,"ahb","Horseshoe",3,"Sinularia spp",12
"1209",2011,"ahb","Horseshoe",3,"Sinularia spp",8
"1210",2011,"ahb","Horseshoe",3,"Sinularia spp",24
"1211",2011,"ahb","Horseshoe",3,"Sinularia spp",22
"1212",2011,"ahb","Horseshoe",3,"Sinularia spp",20
"1213",2011,"ahb","Horseshoe",3,"Sinularia spp",35
"1214",2011,"ahb","Horseshoe",3,"Sinularia spp",20
"1215",2011,"ahb","Horseshoe",3,"Porites lichen",18
"1216",2011,"ahb","Horseshoe",3,"Stylophora pistillata",10
"1217",2011,"ahb","Horseshoe",3,"Halomitra pileus",11
"1218",2011,"ahb","Horseshoe",4,"Acropora muricata",35
"1219",2011,"ahb","Horseshoe",4,"Acropora muricata",60
"1220",2011,"ahb","Horseshoe",4,"Porites massive",35
"1221",2011,"ahb","Horseshoe",4,"Porites massive",12
"1222",2011,"ahb","Horseshoe",4,"Porites massive",8
"1223",2011,"ahb","Horseshoe",4,"Acropora nasuta",10
"1224",2011,"ahb","Horseshoe",4,"Sinularia spp",10
"1225",2011,"ahb","Horseshoe",4,"Sinularia spp",15
"1226",2011,"ahb","Horseshoe",4,"Sinularia spp",12
"1227",2011,"ahb","Horseshoe",4,"Sinularia spp",15
"1228",2011,"ahb","Horseshoe",4,"Sinularia spp",8
"1229",2011,"ahb","Horseshoe",4,"Sinularia spp",30
"1230",2011,"ahb","Horseshoe",4,"Sinularia spp",40
"1231",2011,"ahb","Horseshoe",4,"Sinularia spp",25
"1232",2011,"ahb","Horseshoe",4,"Pocillopora damicornis",13
"1233",2011,"ahb","Horseshoe",4,"Isopora palifera",12
"1234",2011,"ahb","Horseshoe",4,"Goniastrea retiformis",5
"1235",2011,"ahb","Horseshoe",4,"Lobophytum spp",30
"1236",2011,"ahb","Horseshoe",4,"Goniastrea pectinata",18
"1237",2011,"ahb","Horseshoe",4,"Platygyra sinensis",17
"1238",2011,"ahb","Horseshoe",4,"Porites lichen",25
"1239",2011,"ahb","Horseshoe",5,"Acropora muricata",45
"1240",2011,"ahb","Horseshoe",5,"Montipora grisea",30
"1241",2011,"ahb","Horseshoe",5,"Montipora crassituberculata",20
"1242",2011,"ahb","Horseshoe",5,"Acropora nasuta",11
"1243",2011,"ahb","Horseshoe",5,"Sinularia spp",15
"1244",2011,"ahb","Horseshoe",5,"Sinularia spp",22
"1245",2011,"ahb","Horseshoe",5,"Sinularia spp",15
"1246",2011,"ahb","Horseshoe",5,"Sinularia spp",25
"1247",2011,"ahb","Horseshoe",5,"Sinularia spp",12
"1248",2011,"ahb","Horseshoe",5,"Acropora yongei",8
"1249",2011,"ahb","Horseshoe",5,"Acropora elseyi",18
"1250",2011,"ahb","Horseshoe",5,"Acropora elseyi",15
"1251",2011,"ahb","Horseshoe",5,"Montipora undata",26
"1252",2011,"ahb","Horseshoe",5,"Acropora florida",20
"1253",2011,"ahb","Horseshoe",5,"Pocillopora damicornis",10
"1254",2011,"ahb","Horseshoe",5,"Stylophora pistillata",22
"1255",2011,"ahb","Horseshoe",5,"Acropora loripes",11
"1256",2011,"ahb","Horseshoe",6,"Porites massive",50
"1257",2011,"ahb","Horseshoe",6,"Porites massive",10
"1258",2011,"ahb","Horseshoe",6,"Sinularia spp",22
"1259",2011,"ahb","Horseshoe",6,"Sinularia spp",6
"1260",2011,"ahb","Horseshoe",6,"Sinularia spp",8
"1261",2011,"ahb","Horseshoe",6,"Sinularia spp",40
"1262",2011,"ahb","Horseshoe",6,"Sinularia spp",30
"1263",2011,"ahb","Horseshoe",6,"Sinularia spp",50
"1264",2011,"ahb","Horseshoe",6,"Sinularia spp",8
"1265",2011,"ahb","Horseshoe",6,"Sinularia spp",35
"1266",2011,"ahb","Horseshoe",6,"Sinularia spp",30
"1267",2011,"ahb","Horseshoe",6,"Sinularia spp",21
"1268",2011,"ahb","Horseshoe",6,"Sinularia spp",15
"1269",2011,"ahb","Horseshoe",6,"Sinularia spp",11
"1270",2011,"ahb","Horseshoe",6,"Sinularia spp",30
"1271",2011,"ahb","Horseshoe",6,"Sinularia spp",50
"1272",2011,"ahb","Horseshoe",6,"Sinularia spp",40
"1273",2011,"ahb","Horseshoe",6,"Montipora undata",8
"1274",2011,"ahb","Horseshoe",6,"Dipsastraea pallida",12
"1275",2011,"ahb","Horseshoe",6,"Montipora aequituberculata",12
"1276",2011,"ahb","Horseshoe",6,"Acropora digitifera",34
"1277",2011,"ahb","Horseshoe",6,"Isopora palifera",31
"1278",2011,"ahb","Horseshoe",6,"Porites lichen",22
"1279",2011,"ahb","Horseshoe",6,"Goniastrea retiformis",12
"1280",2014,"TB","Horseshoe",1,"Acropora muricata",21
"1281",2014,"TB","Horseshoe",1,"Acropora yongei",153
"1282",2014,"TB","Horseshoe",1,"Acropora tenuis",5
"1283",2014,"TB","Horseshoe",1,"Acropora hyacinthus",13
"1284",2014,"TB","Horseshoe",1,"Acropora muricata",17
"1285",2014,"TB","Horseshoe",1,"Acropora gemmifera",35
"1286",2014,"TB","Horseshoe",1,"Acropora sarmentosa",12
"1287",2014,"TB","Horseshoe",1,"Porites massive",34
"1288",2014,"TB","Horseshoe",1,"Porites massive",12
"1289",2014,"TB","Horseshoe",1,"Sinularia sp.",91
"1290",2014,"TB","Horseshoe",1,"Sinularia sp.",69
"1291",2014,"TB","Horseshoe",1,"Sinularia sp.",29
"1292",2014,"TB","Horseshoe",1,"Sarcophyton sp.",47
"1293",2014,"TB","Horseshoe",1,"Isopora palifera",13
"1294",2014,"TB","Horseshoe",1,"Lobophyllia hemphrichii",7
"1295",2014,"TB","Horseshoe",2,"Acropora muricata",18
"1296",2014,"TB","Horseshoe",2,"Acropora muricata",5
"1297",2014,"TB","Horseshoe",2,"Acropora gemmifera",3
"1298",2014,"TB","Horseshoe",2,"Acropora florida",9
"1299",2014,"TB","Horseshoe",2,"Acropora tenuis",16
"1300",2014,"TB","Horseshoe",2,"Acropora loripes",4
"1301",2014,"TB","Horseshoe",2,"Porites massive",42
"1302",2014,"TB","Horseshoe",2,"Porites massive",14
"1303",2014,"TB","Horseshoe",2,"Sinularia sp.",19
"1304",2014,"TB","Horseshoe",2,"Sinularia sp.",18
"1305",2014,"TB","Horseshoe",2,"Sinularia sp.",33
"1306",2014,"TB","Horseshoe",2,"Sinularia sp.",14
"1307",2014,"TB","Horseshoe",2,"Sarcophyton sp.",9
"1308",2014,"TB","Horseshoe",2,"Sarcophyton sp.",6
"1309",2014,"TB","Horseshoe",2,"Sarcophyton sp.",13
"1310",2014,"TB","Horseshoe",2,"Isopora palifera",6
"1311",2014,"TB","Horseshoe",2,"Isopora palifera",7
"1312",2014,"TB","Horseshoe",2,"Isis hippurus",21
"1313",2014,"TB","Horseshoe",2,"Isis hippurus",9
"1314",2014,"TB","Horseshoe",2,"Diploastrea heliopora",140
"1315",2014,"TB","Horseshoe",3,"Acropora intermedia",30
"1316",2014,"TB","Horseshoe",3,"Acropora gemmifera",16
"1317",2014,"TB","Horseshoe",3,"Acropora muricata",12
"1318",2014,"TB","Horseshoe",3,"Acropora muricata",38
"1319",2014,"TB","Horseshoe",3,"Acropora muricata",4
"1320",2014,"TB","Horseshoe",3,"Acropora valida",6
"1321",2014,"TB","Horseshoe",3,"Montipora danae",7
"1322",2014,"TB","Horseshoe",3,"Montipora tuberculosa",9
"1323",2014,"TB","Horseshoe",3,"Montipora tuberculosa",17
"1324",2014,"TB","Horseshoe",3,"Porites massive",14
"1325",2014,"TB","Horseshoe",3,"Seriatopora hystrix",12
"1326",2014,"TB","Horseshoe",3,"Sinularia sp.",43
"1327",2014,"TB","Horseshoe",3,"Sinularia sp.",12
"1328",2014,"TB","Horseshoe",3,"Sarcophyton sp.",19
"1329",2014,"TB","Horseshoe",3,"Isopora palifera",4
"1330",2014,"TB","Horseshoe",3,"Isopora palifera",6
"1331",2014,"TB","Horseshoe",3,"Isis hippurus",7
"1332",2014,"TB","Horseshoe",3,"Platygyra pini",16
"1333",2014,"TB","Horseshoe",4,"Acropora cytherea",6
"1334",2014,"TB","Horseshoe",4,"Acropora sp. ",4
"1335",2014,"TB","Horseshoe",4,"Acropora nasuta",9
"1336",2014,"TB","Horseshoe",4,"Acropora florida",122
"1337",2014,"TB","Horseshoe",4,"Favia pallida",5
"1338",2014,"TB","Horseshoe",4,"Montipora aequituberculata",11
"1339",2014,"TB","Horseshoe",4,"Montipora aequituberculata",23
"1340",2014,"TB","Horseshoe",4,"Porites massive",21
"1341",2014,"TB","Horseshoe",4,"Porites massive",82
"1342",2014,"TB","Horseshoe",4,"Sinularia sp.",30
"1343",2014,"TB","Horseshoe",4,"Sinularia sp.",102
"1344",2014,"TB","Horseshoe",4,"Sinularia sp.",24
"1345",2014,"TB","Horseshoe",4,"Sinularia sp.",43
"1346",2014,"TB","Horseshoe",4,"Sarcophyton sp.",9
"1347",2014,"TB","Horseshoe",4,"Sarcophyton sp.",11
"1348",2014,"TB","Horseshoe",4,"Sarcophyton sp.",8
"1349",2014,"TB","Horseshoe",4,"Sarcophyton sp.",19
"1350",2014,"TB","Horseshoe",4,"Sarcophyton sp.",15
"1351",2014,"TB","Horseshoe",4,"Sarcophyton sp.",58
"1352",2014,"TB","Horseshoe",4,"Isis hippurus",16
"1353",2014,"TB","Horseshoe",4,"Isopora palifera",4
"1354",2014,"TB","Horseshoe",4,"Isopora palifera",12
"1355",2014,"TB","Horseshoe",4,"Lobophyllia hemphrichii",4
"1356",2014,"TB","Horseshoe",5,"Acropora elseyi",21
"1357",2014,"TB","Horseshoe",5,"Acropora elseyi",6
"1358",2014,"TB","Horseshoe",5,"Acropora elseyi",3
"1359",2014,"TB","Horseshoe",5,"Acropora elseyi",10
"1360",2014,"TB","Horseshoe",5,"Acropora sarmentosa",10
"1361",2014,"TB","Horseshoe",5,"Acropora muricata",16
"1362",2014,"TB","Horseshoe",5,"Acropora muricata",15
"1363",2014,"TB","Horseshoe",5,"Acropora muricata",17
"1364",2014,"TB","Horseshoe",5,"Acropora gemmifera",4
"1365",2014,"TB","Horseshoe",5,"Acropora sp. Fat dig",8
"1366",2014,"TB","Horseshoe",5,"Acropora intermedia",5
"1367",2014,"TB","Horseshoe",5,"Acropora spathulata",28
"1368",2014,"TB","Horseshoe",5,"Montipora undata",9
"1369",2014,"TB","Horseshoe",5,"Montipora undata",7
"1370",2014,"TB","Horseshoe",5,"Montipora undata",18
"1371",2014,"TB","Horseshoe",5,"Montipora undata",8
"1372",2014,"TB","Horseshoe",5,"Montipora undata",19
"1373",2014,"TB","Horseshoe",5,"Porites massive",11
"1374",2014,"TB","Horseshoe",5,"Porites massive",25
"1375",2014,"TB","Horseshoe",5,"Porites massive",16
"1376",2014,"TB","Horseshoe",5,"Porites massive",24
"1377",2014,"TB","Horseshoe",5,"Porites massive",5
"1378",2014,"TB","Horseshoe",5,"Porites massive",16
"1379",2014,"TB","Horseshoe",5,"Sinularia sp.",12
"1380",2014,"TB","Horseshoe",5,"Sinularia sp.",29
"1381",2014,"TB","Horseshoe",5,"Sarcophyton sp.",15
"1382",2014,"TB","Horseshoe",5,"Sarcophyton sp.",7
"1383",2014,"TB","Horseshoe",5,"Lobophyllia hemphrichii",90
"1384",2014,"TB","Horseshoe",5,"Echinopora lamellosa",35
"1385",2014,"TB","Lagoon 1",1,"Acropora nasuta",31
"1386",2014,"TB","Lagoon 1",1,"Acropora digitifera",6
"1387",2014,"TB","Lagoon 1",1,"Acropora digitifera",6
"1388",2014,"TB","Lagoon 1",1,"Goniastrea edwardsi",4
"1389",2014,"TB","Lagoon 1",1,"Favites abdita",9
"1390",2014,"TB","Lagoon 1",1,"Favites abdita",8
"1391",2014,"TB","Lagoon 1",1,"Favia pallida",7
"1392",2014,"TB","Lagoon 1",1,"Goniastrea edwardsi",11
"1393",2014,"TB","Lagoon 1",1,"Goniastrea edwardsi",12
"1394",2014,"TB","Lagoon 1",1,"Favia stelligera",8
"1395",2014,"TB","Lagoon 1",1,"Psammocora superficialis",4
"1396",2014,"TB","Lagoon 1",1,"Porites cylindrica",32
"1397",2014,"TB","Lagoon 1",1,"Porites massive",9
"1398",2014,"TB","Lagoon 1",1,"Porites cylindrica",8
"1399",2014,"TB","Lagoon 1",1,"Porites cylindrica",3
"1400",2014,"TB","Lagoon 1",1,"Porites cylindrica",3
"1401",2014,"TB","Lagoon 1",1,"Porites annae",5
"1402",2014,"TB","Lagoon 1",1,"Porites annae",7
"1403",2014,"TB","Lagoon 1",1,"Porites annae",6
"1404",2014,"TB","Lagoon 1",1,"Sinularia sp.",74
"1405",2014,"TB","Lagoon 1",1,"Sarcophyton sp.",21
"1406",2014,"TB","Lagoon 1",1,"Sarcophyton sp.",33
"1407",2014,"TB","Lagoon 1",1,"Sarcophyton sp.",29
"1408",2014,"TB","Lagoon 1",1,"Lobophyllia hemphrichii",17
"1409",2014,"TB","Lagoon 1",1,"Lobophyllia hemphrichii",66
"1410",2014,"TB","Lagoon 1",1,"Platygyra sinensis",16
"1411",2014,"TB","Lagoon 1",1,"Goniastrea sp.",33
"1412",2014,"TB","Lagoon 1",2,"Acropora nasuta",10
"1413",2014,"TB","Lagoon 1",2,"Acropora nasuta",6
"1414",2014,"TB","Lagoon 1",2,"Acropora humilis",4
"1415",2014,"TB","Lagoon 1",2,"Favites abdita",6
"1416",2014,"TB","Lagoon 1",2,"Leptastrea transversa",5
"1417",2014,"TB","Lagoon 1",2,"Goniastrea retiformis",33
"1418",2014,"TB","Lagoon 1",2,"Goniastrea retiformis",10
"1419",2014,"TB","Lagoon 1",2,"Pocillopora damicornis",18
"1420",2014,"TB","Lagoon 1",2,"Pocillopora damicornis",7
"1421",2014,"TB","Lagoon 1",2,"Pocillopora damicornis",7
"1422",2014,"TB","Lagoon 1",2,"Porites cylindrica",8
"1423",2014,"TB","Lagoon 1",2,"Porites cylindrica",4
"1424",2014,"TB","Lagoon 1",2,"Porites cylindrica",12
"1425",2014,"TB","Lagoon 1",2,"Porites cylindrica",19
"1426",2014,"TB","Lagoon 1",2,"Leptoria phrygia",40
"1427",2014,"TB","Lagoon 1",2,"Ctenactis echinata",14
"1428",2014,"TB","Lagoon 1",2,"Ctenactis echinata",5
"1429",2014,"TB","Lagoon 1",2,"Sarcophyton sp.",50
"1430",2014,"TB","Lagoon 1",2,"Sarcophyton sp.",68
"1431",2014,"TB","Lagoon 1",2,"Sinularia sp.",34
"1432",2014,"TB","Lagoon 1",2,"Heliopora coerulea",13
"1433",2014,"TB","Lagoon 1",2,"Platygyra daedalea",7
"1434",2014,"TB","Lagoon 1",3,"Acropora loripes",7
"1435",2014,"TB","Lagoon 1",3,"Acropora valida",11
"1436",2014,"TB","Lagoon 1",3,"Favites abdita",7
"1437",2014,"TB","Lagoon 1",3,"Favites abdita",13
"1438",2014,"TB","Lagoon 1",3,"Favites abdita",16
"1439",2014,"TB","Lagoon 1",3,"Pocillopora damicornis",9
"1440",2014,"TB","Lagoon 1",3,"Porites cylindrica",4
"1441",2014,"TB","Lagoon 1",3,"Sandalolitha robusta",8
"1442",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",8
"1443",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",21
"1444",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",10
"1445",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",6
"1446",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",7
"1447",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",12
"1448",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",43
"1449",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",11
"1450",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",50
"1451",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",16
"1452",2014,"TB","Lagoon 1",3,"Sarcophyton sp.",24
"1453",2014,"TB","Lagoon 2",3,"Coscinarea columna",4
"1454",2014,"TB","Lagoon 1",4,"Favites abdita",7
"1455",2014,"TB","Lagoon 1",4,"Favites abdita",13
"1456",2014,"TB","Lagoon 1",4,"Psammocora haimeana",7
"1457",2014,"TB","Lagoon 1",4,"Psammocora haimeana",7
"1458",2014,"TB","Lagoon 1",4,"Psammocora haimeana",15
"1459",2014,"TB","Lagoon 1",4,"Psammocora haimeana",5
"1460",2014,"TB","Lagoon 1",4,"Psammocora haimeana",12
"1461",2014,"TB","Lagoon 1",4,"Porites annae",6
"1462",2014,"TB","Lagoon 1",4,"Porites annae",7
"1463",2014,"TB","Lagoon 1",4,"Porites annae",7
"1464",2014,"TB","Lagoon 1",4,"Porites annae",11
"1465",2014,"TB","Lagoon 1",4,"Pocillopora damicornis",12
"1466",2014,"TB","Lagoon 1",4,"Porites cylindrica",4
"1467",2014,"TB","Lagoon 1",4,"Porites cylindrica",4
"1468",2014,"TB","Lagoon 1",4,"Porites cylindrica",6
"1469",2014,"TB","Lagoon 1",4,"Porites cylindrica",9
"1470",2014,"TB","Lagoon 1",4,"Seriatopora hystrix",11
"1471",2014,"TB","Lagoon 1",4,"Seriatopora hystrix",8
"1472",2014,"TB","Lagoon 1",4,"Sarcophyton sp.",280
"1473",2014,"TB","Lagoon 1",4,"Sinularia sp.",38
"1474",2014,"TB","Lagoon 2",1,"Acropora humilis",24
"1475",2014,"TB","Lagoon 2",1,"Acropora humilis",23
"1476",2014,"TB","Lagoon 2",1,"Acropora humilis",13
"1477",2014,"TB","Lagoon 2",1,"Acropora intermedia",19
"1478",2014,"TB","Lagoon 2",1,"Acropora muricata",12
"1479",2014,"TB","Lagoon 2",1,"Acropora muricata",11
